[ユーザー]: g22954
[日時]: 2025-11-11 13:58:29

=== 入力情報 ===
[プログラムファイル]: GCD.java
[テストファイル]: GCD_TEST.java
PEM:
GCD_TEST > test_0 FAILED
    java.lang.StackOverflowError
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
        at java_programs.GCD.gcd(GCD.java:19)
